--------------------------------
20210319T170118.18
--------------------------------
S: Open serial port COM13, Successful
M: Firmware for LacewingPXE
   Version:  v04
   Tmp:      32.74 [C]
M: TTN Chamber Temp
   Tmp:      31.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.76 [C]
M: TTN Chamber Temp
   Tmp:      31.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.75 [C]
M: TTN Chamber Temp
   Tmp:      31.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.75 [C]
M: TTN Chamber Temp
   Tmp:      31.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.75 [C]
M: TTN Chamber Temp
   Tmp:      31.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1977
   Ics:     ~-17.214nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.76 [C]
M: TTN Chamber Temp
   Tmp:      31.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       443
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.78 [C]
M: TTN Chamber Temp
   Tmp:      31.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.78 [C]
M: TTN Chamber Temp
   Tmp:      31.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.76 [C]
M: TTN Chamber Temp
   Tmp:      31.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.81 [C]
M: TTN Chamber Temp
   Tmp:      31.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.78 [C]
M: TTN Chamber Temp
   Tmp:      31.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.76 [C]
M: TTN Chamber Temp
   Tmp:      31.39 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.78 [C]
M: TTN Chamber Temp
   Tmp:      31.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       442
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.79 [C]
M: TTN Chamber Temp
   Tmp:      31.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1947
   Ics:     ~-24.540nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.78 [C]
M: TTN Chamber Temp
   Tmp:      31.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.81 [C]
M: TTN Chamber Temp
   Tmp:      31.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.79 [C]
M: TTN Chamber Temp
   Tmp:      31.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.79 [C]
M: TTN Chamber Temp
   Tmp:      31.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.79 [C]
M: TTN Chamber Temp
   Tmp:      31.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1946
   Ics:     ~-24.784nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.79 [C]
M: TTN Chamber Temp
   Tmp:      31.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1974
   Ics:     ~-17.947nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.82 [C]
M: TTN Chamber Temp
   Tmp:      31.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.81 [C]
M: TTN Chamber Temp
   Tmp:      31.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.82 [C]
M: TTN Chamber Temp
   Tmp:      31.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.83 [C]
M: TTN Chamber Temp
   Tmp:      31.46 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       441
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.82 [C]
M: TTN Chamber Temp
   Tmp:      31.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       440
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.82 [C]
M: TTN Chamber Temp
   Tmp:      31.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       440
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.85 [C]
M: TTN Chamber Temp
   Tmp:      31.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       440
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.83 [C]
M: TTN Chamber Temp
   Tmp:      31.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.82 [C]
M: TTN Chamber Temp
   Tmp:      31.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.85 [C]
M: TTN Chamber Temp
   Tmp:      31.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       440
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.85 [C]
M: TTN Chamber Temp
   Tmp:      31.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       440
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.85 [C]
M: TTN Chamber Temp
   Tmp:      31.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.85 [C]
M: TTN Chamber Temp
   Tmp:      31.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.86 [C]
M: TTN Chamber Temp
   Tmp:      31.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.85 [C]
M: TTN Chamber Temp
   Tmp:      31.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.87 [C]
M: TTN Chamber Temp
   Tmp:      31.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.90 [C]
M: TTN Chamber Temp
   Tmp:      31.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.86 [C]
M: TTN Chamber Temp
   Tmp:      31.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.87 [C]
M: TTN Chamber Temp
   Tmp:      31.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1943
   Ics:     ~-25.516nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.85 [C]
M: TTN Chamber Temp
   Tmp:      31.53 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.89 [C]
M: TTN Chamber Temp
   Tmp:      31.53 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       439
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.89 [C]
M: TTN Chamber Temp
   Tmp:      31.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.89 [C]
M: TTN Chamber Temp
   Tmp:      31.53 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.87 [C]
M: TTN Chamber Temp
   Tmp:      31.53 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1976
   Ics:     ~-17.459nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.89 [C]
M: TTN Chamber Temp
   Tmp:      31.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.87 [C]
M: TTN Chamber Temp
   Tmp:      31.56 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.87 [C]
M: TTN Chamber Temp
   Tmp:      31.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.90 [C]
M: TTN Chamber Temp
   Tmp:      31.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.89 [C]
M: TTN Chamber Temp
   Tmp:      31.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.89 [C]
M: TTN Chamber Temp
   Tmp:      31.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.87 [C]
M: TTN Chamber Temp
   Tmp:      31.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.92 [C]
M: TTN Chamber Temp
   Tmp:      31.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.92 [C]
M: TTN Chamber Temp
   Tmp:      31.56 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       437
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.93 [C]
M: TTN Chamber Temp
   Tmp:      31.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       438
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.90 [C]
M: TTN Chamber Temp
   Tmp:      31.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       437
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.90 [C]
M: TTN Chamber Temp
   Tmp:      31.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       437
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.92 [C]
M: TTN Chamber Temp
   Tmp:      31.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       436
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.93 [C]
M: TTN Chamber Temp
   Tmp:      31.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       437
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.93 [C]
M: TTN Chamber Temp
   Tmp:      31.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       437
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.93 [C]
M: TTN Chamber Temp
   Tmp:      31.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       436
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.96 [C]
M: TTN Chamber Temp
   Tmp:      31.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       437
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.93 [C]
M: TTN Chamber Temp
   Tmp:      31.63 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       436
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      32.95 [C]
M: TTN Chamber Temp
   Tmp:      31.63 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       434
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.95 [C]
M: TTN Chamber Temp
   Tmp:      31.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       434
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.96 [C]
M: TTN Chamber Temp
   Tmp:      31.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1950
   Ics:     ~-23.807nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.95 [C]
M: TTN Chamber Temp
   Tmp:      31.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.95 [C]
M: TTN Chamber Temp
   Tmp:      31.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.95 [C]
M: TTN Chamber Temp
   Tmp:      31.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.96 [C]
M: TTN Chamber Temp
   Tmp:      31.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1944
   Ics:     ~-25.272nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.96 [C]
M: TTN Chamber Temp
   Tmp:      31.67 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.95 [C]
M: TTN Chamber Temp
   Tmp:      31.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.98 [C]
M: TTN Chamber Temp
   Tmp:      31.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.98 [C]
M: TTN Chamber Temp
   Tmp:      31.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.95 [C]
M: TTN Chamber Temp
   Tmp:      31.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1947
   Ics:     ~-24.540nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.96 [C]
M: TTN Chamber Temp
   Tmp:      31.67 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1976
   Ics:     ~-17.459nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.99 [C]
M: TTN Chamber Temp
   Tmp:      31.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.67 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.98 [C]
M: TTN Chamber Temp
   Tmp:      31.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      32.99 [C]
M: TTN Chamber Temp
   Tmp:      31.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       435
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       433
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       434
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      32.99 [C]
M: TTN Chamber Temp
   Tmp:      31.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       434
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      32.98 [C]
M: TTN Chamber Temp
   Tmp:      31.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       434
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.73 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       434
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.00 [C]
M: TTN Chamber Temp
   Tmp:      31.73 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       434
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.02 [C]
M: TTN Chamber Temp
   Tmp:      31.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       433
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      32.99 [C]
M: TTN Chamber Temp
   Tmp:      31.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       433
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
