--------------------------------
20210319T164027.35
--------------------------------
S: Open serial port COM4, Failded
S: Open serial port COM4, Failded
S: Open serial port COM4, Successful
M: Firmware for LacewingPXE
   Version:  v04
   Ics:     ~-74.840nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.45 [C]
M: TTN Chamber Temp
   Tmp:      32.14 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       378
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1270
   Ics:     ~-189.847nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.45 [C]
M: TTN Chamber Temp
   Tmp:      32.17 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       378
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1148
   Ics:     ~-219.636nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.45 [C]
M: TTN Chamber Temp
   Tmp:      32.19 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       378
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1605
   Ics:     ~-108.048nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.45 [C]
M: TTN Chamber Temp
   Tmp:      32.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       378
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1344
   Ics:     ~-171.778nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.46 [C]
M: TTN Chamber Temp
   Tmp:      32.17 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       377
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1500
   Ics:     ~-133.686nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.48 [C]
M: TTN Chamber Temp
   Tmp:      32.17 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       377
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1311
   Ics:     ~-179.835nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.48 [C]
M: TTN Chamber Temp
   Tmp:      32.17 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       377
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1353
   Ics:     ~-169.580nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.49 [C]
M: TTN Chamber Temp
   Tmp:      32.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       377
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1389
   Ics:     ~-160.790nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.49 [C]
M: TTN Chamber Temp
   Tmp:      32.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       377
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1368
   Ics:     ~-165.917nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.48 [C]
M: TTN Chamber Temp
   Tmp:      32.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       377
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1606
   Ics:     ~-107.804nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.48 [C]
M: TTN Chamber Temp
   Tmp:      32.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       377
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1298
   Ics:     ~-183.010nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.48 [C]
M: TTN Chamber Temp
   Tmp:      32.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       377
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1351
   Ics:     ~-170.068nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.49 [C]
M: TTN Chamber Temp
   Tmp:      32.22 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       376
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1339
   Ics:     ~-172.999nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.48 [C]
M: TTN Chamber Temp
   Tmp:      32.24 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       376
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1334
   Ics:     ~-174.219nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.49 [C]
M: TTN Chamber Temp
   Tmp:      32.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       376
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1795
   Ics:     ~-61.654nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.49 [C]
M: TTN Chamber Temp
   Tmp:      32.24 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       376
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1370
   Ics:     ~-165.429nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.49 [C]
M: TTN Chamber Temp
   Tmp:      32.23 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       375
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1166
   Ics:     ~-215.241nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.51 [C]
M: TTN Chamber Temp
   Tmp:      32.24 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       375
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1205
   Ics:     ~-205.718nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.49 [C]
M: TTN Chamber Temp
   Tmp:      32.22 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       375
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1191
   Ics:     ~-209.137nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.52 [C]
M: TTN Chamber Temp
   Tmp:      32.24 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       375
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1938
   Ics:     ~-26.737nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.51 [C]
M: TTN Chamber Temp
   Tmp:      32.24 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       375
M: TTN Temp
   Vs:       368
M: ADC
   Val:      2143
   Ics:     ~23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.52 [C]
M: TTN Chamber Temp
   Tmp:      32.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       375
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1295
   Ics:     ~-183.742nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.52 [C]
M: TTN Chamber Temp
   Tmp:      32.24 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       375
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1375
   Ics:     ~-164.208nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.51 [C]
M: TTN Chamber Temp
   Tmp:      32.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       375
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1353
   Ics:     ~-169.580nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.54 [C]
M: TTN Chamber Temp
   Tmp:      32.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       375
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1329
   Ics:     ~-175.440nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.51 [C]
M: TTN Chamber Temp
   Tmp:      32.28 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       374
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1186
   Ics:     ~-210.357nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.52 [C]
M: TTN Chamber Temp
   Tmp:      32.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       374
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1301
   Ics:     ~-182.277nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.51 [C]
M: TTN Chamber Temp
   Tmp:      32.28 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       374
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1308
   Ics:     ~-180.568nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.51 [C]
M: TTN Chamber Temp
   Tmp:      32.28 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       373
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1477
   Ics:     ~-139.302nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.52 [C]
M: TTN Chamber Temp
   Tmp:      32.31 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       373
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1279
   Ics:     ~-187.649nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.52 [C]
M: TTN Chamber Temp
   Tmp:      32.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       373
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1829
   Ics:     ~-53.352nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.52 [C]
M: TTN Chamber Temp
   Tmp:      32.28 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       373
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1390
   Ics:     ~-160.546nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.55 [C]
M: TTN Chamber Temp
   Tmp:      32.31 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       373
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1310
   Ics:     ~-180.080nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.55 [C]
M: TTN Chamber Temp
   Tmp:      32.31 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       373
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1107
   Ics:     ~-229.647nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.55 [C]
M: TTN Chamber Temp
   Tmp:      32.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       373
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1406
   Ics:     ~-156.639nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.54 [C]
M: TTN Chamber Temp
   Tmp:      32.31 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1404
   Ics:     ~-157.127nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.56 [C]
M: TTN Chamber Temp
   Tmp:      32.30 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1336
   Ics:     ~-173.731nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.55 [C]
M: TTN Chamber Temp
   Tmp:      32.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1673
   Ics:     ~-91.444nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.58 [C]
M: TTN Chamber Temp
   Tmp:      32.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1450
   Ics:     ~-145.895nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.59 [C]
M: TTN Chamber Temp
   Tmp:      32.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1362
   Ics:     ~-167.383nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.55 [C]
M: TTN Chamber Temp
   Tmp:      32.34 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1323
   Ics:     ~-176.905nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.56 [C]
M: TTN Chamber Temp
   Tmp:      32.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1275
   Ics:     ~-188.626nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.58 [C]
M: TTN Chamber Temp
   Tmp:      32.35 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1398
   Ics:     ~-158.592nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.58 [C]
M: TTN Chamber Temp
   Tmp:      32.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1257
   Ics:     ~-193.021nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.58 [C]
M: TTN Chamber Temp
   Tmp:      32.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1415
   Ics:     ~-154.441nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.56 [C]
M: TTN Chamber Temp
   Tmp:      32.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1382
   Ics:     ~-162.499nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.56 [C]
M: TTN Chamber Temp
   Tmp:      32.35 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1302
   Ics:     ~-182.033nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.56 [C]
M: TTN Chamber Temp
   Tmp:      32.35 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1277
   Ics:     ~-188.137nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.56 [C]
M: TTN Chamber Temp
   Tmp:      32.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1222
   Ics:     ~-201.567nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.58 [C]
M: TTN Chamber Temp
   Tmp:      32.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1466
   Ics:     ~-141.988nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.58 [C]
M: TTN Chamber Temp
   Tmp:      32.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       372
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1313
   Ics:     ~-179.347nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.62 [C]
M: TTN Chamber Temp
   Tmp:      32.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       371
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1358
   Ics:     ~-168.359nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.59 [C]
M: TTN Chamber Temp
   Tmp:      32.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       371
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1252
   Ics:     ~-194.242nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.59 [C]
M: TTN Chamber Temp
   Tmp:      32.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       371
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1174
   Ics:     ~-213.288nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.59 [C]
M: TTN Chamber Temp
   Tmp:      32.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       371
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1520
   Ics:     ~-128.803nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.59 [C]
M: TTN Chamber Temp
   Tmp:      32.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1399
   Ics:     ~-158.348nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.58 [C]
M: TTN Chamber Temp
   Tmp:      32.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1833
   Ics:     ~-52.376nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.61 [C]
M: TTN Chamber Temp
   Tmp:      32.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1440
   Ics:     ~-148.337nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.59 [C]
M: TTN Chamber Temp
   Tmp:      32.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1240
   Ics:     ~-197.172nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.61 [C]
M: TTN Chamber Temp
   Tmp:      32.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1309
   Ics:     ~-180.324nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.62 [C]
M: TTN Chamber Temp
   Tmp:      32.42 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1321
   Ics:     ~-177.394nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.62 [C]
M: TTN Chamber Temp
   Tmp:      32.42 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1305
   Ics:     ~-181.301nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.62 [C]
M: TTN Chamber Temp
   Tmp:      32.42 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1321
   Ics:     ~-177.394nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.62 [C]
M: TTN Chamber Temp
   Tmp:      32.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1365
   Ics:     ~-166.650nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.62 [C]
M: TTN Chamber Temp
   Tmp:      32.41 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1529
   Ics:     ~-126.605nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.62 [C]
M: TTN Chamber Temp
   Tmp:      32.42 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1059
   Ics:     ~-241.368nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.63 [C]
M: TTN Chamber Temp
   Tmp:      32.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1256
   Ics:     ~-193.265nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.63 [C]
M: TTN Chamber Temp
   Tmp:      32.42 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1412
   Ics:     ~-155.174nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.65 [C]
M: TTN Chamber Temp
   Tmp:      32.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1365
   Ics:     ~-166.650nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.63 [C]
M: TTN Chamber Temp
   Tmp:      32.42 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1593
   Ics:     ~-110.978nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.66 [C]
M: TTN Chamber Temp
   Tmp:      32.45 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1072
   Ics:     ~-238.194nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.63 [C]
M: TTN Chamber Temp
   Tmp:      32.45 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1124
   Ics:     ~-225.496nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.63 [C]
M: TTN Chamber Temp
   Tmp:      32.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       370
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1125
   Ics:     ~-225.252nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.63 [C]
M: TTN Chamber Temp
   Tmp:      32.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       369
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1099
   Ics:     ~-231.601nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.66 [C]
M: TTN Chamber Temp
   Tmp:      32.45 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       369
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1631
   Ics:     ~-101.699nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.65 [C]
M: TTN Chamber Temp
   Tmp:      32.45 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       369
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1067
   Ics:     ~-239.414nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.65 [C]
M: TTN Chamber Temp
   Tmp:      32.45 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       369
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1532
   Ics:     ~-125.873nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.66 [C]
M: TTN Chamber Temp
   Tmp:      32.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       369
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1434
   Ics:     ~-149.802nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.66 [C]
M: TTN Chamber Temp
   Tmp:      32.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       369
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1316
   Ics:     ~-178.615nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.66 [C]
M: TTN Chamber Temp
   Tmp:      32.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       368
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1478
   Ics:     ~-139.058nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.65 [C]
M: TTN Chamber Temp
   Tmp:      32.45 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       368
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1302
   Ics:     ~-182.033nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.68 [C]
M: TTN Chamber Temp
   Tmp:      32.48 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       368
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1204
   Ics:     ~-205.962nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.65 [C]
M: TTN Chamber Temp
   Tmp:      32.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       368
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1180
   Ics:     ~-211.823nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.66 [C]
M: TTN Chamber Temp
   Tmp:      32.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       368
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1347
   Ics:     ~-171.045nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.66 [C]
M: TTN Chamber Temp
   Tmp:      32.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       368
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1185
   Ics:     ~-210.602nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.66 [C]
M: TTN Chamber Temp
   Tmp:      32.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       368
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1278
   Ics:     ~-187.893nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.66 [C]
M: TTN Chamber Temp
   Tmp:      32.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       368
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1324
   Ics:     ~-176.661nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.66 [C]
M: TTN Chamber Temp
   Tmp:      32.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       368
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1305
   Ics:     ~-181.301nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.68 [C]
M: TTN Chamber Temp
